agent-chain-server  | Optional module torch not installed.
agent-chain-server  |     "langgraph_node": "primary_assistant",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "fetch_student_info"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "primary_assistant"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "primary_assistant:74e146c0-c91d-37c4-72f8-7b00b16c2928"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "6bf7d6de-1f62-4e1e-b209-ef6e8a846f3e",
agent-chain-server  |     "90854d3c-e8f0-4072-96be-bd4cd997d47c"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_start",
agent-chain-server  |   "data": {
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         {
agent-chain-server  |           "type": "HumanMessage",
agent-chain-server  |           "content": "What grades have I gotten on my assignments? My student id is 1 ",
agent-chain-server  |           "additional_kwargs": {},
agent-chain-server  |           "response_metadata": {},
agent-chain-server  |           "id": "dc950ba3-b0d8-4d3c-a4b5-074b65ba6af3"
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "AIMessage",
agent-chain-server  |           "content": "",
agent-chain-server  |           "additional_kwargs": {
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "fMJZqWtcW",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ]
agent-chain-server  |           },
agent-chain-server  |           "response_metadata": {
agent-chain-server  |             "role": "assistant",
agent-chain-server  |             "content": null,
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "fMJZqWtcW",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ],
agent-chain-server  |             "token_usage": {
agent-chain-server  |               "prompt_tokens": 631,
agent-chain-server  |               "total_tokens": 667,
agent-chain-server  |               "completion_tokens": 36
agent-chain-server  |             },
agent-chain-server  |             "finish_reason": "tool_calls",
agent-chain-server  |             "model_name": "mistral-nemo-12b-instruct"
agent-chain-server  |           },
agent-chain-server  |           "id": "run-0ff99feb-6b4e-4089-b6f9-51250bea27c9-0",
agent-chain-server  |           "role": "assistant",
agent-chain-server  |           "tool_calls": [
agent-chain-server  |             {
agent-chain-server  |               "name": "ToHomeworkStatusAssistant",
agent-chain-server  |               "args": {
agent-chain-server  |                 "query": "What grades have I gotten on my assignments?",
agent-chain-server  |                 "user_id": "1"
agent-chain-server  |               },
agent-chain-server  |               "id": "fMJZqWtcW",
agent-chain-server  |               "type": "tool_call"
agent-chain-server  |             }
agent-chain-server  |           ],
agent-chain-server  |           "usage_metadata": {
agent-chain-server  |             "input_tokens": 631,
agent-chain-server  |             "output_tokens": 36,
agent-chain-server  |             "total_tokens": 667
agent-chain-server  |           }
agent-chain-server  |         }
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1",
agent-chain-server  |       "student_info": {
agent-chain-server  |         "student_info": {
agent-chain-server  |           "student_id": 1,
agent-chain-server  |           "first_name": "Alice",
agent-chain-server  |           "last_name": "Smith",
agent-chain-server  |           "email": "alice.smith@example.com",
agent-chain-server  |           "major": "Computer Science",
agent-chain-server  |           "enrollment_year": 2022
agent-chain-server  |         }
agent-chain-server  |       }
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "name": "route_primary_assistant",
agent-chain-server  |   "tags": [
agent-chain-server  |     "seq:step:3"
agent-chain-server  |   ],
agent-chain-server  |   "run_id": "c0d0164a-6841-4eb3-8939-18c4eb9f2b18",
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "943ae9d2-55e7-4398-9fd7-7588ea0d115e",
agent-chain-server  |     "langgraph_step": 2,
agent-chain-server  |     "langgraph_node": "primary_assistant",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "fetch_student_info"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "primary_assistant"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "primary_assistant:74e146c0-c91d-37c4-72f8-7b00b16c2928"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "6bf7d6de-1f62-4e1e-b209-ef6e8a846f3e",
agent-chain-server  |     "90854d3c-e8f0-4072-96be-bd4cd997d47c"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_end",
agent-chain-server  |   "data": {
agent-chain-server  |     "output": "enter_homework_status",
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         {
agent-chain-server  |           "type": "HumanMessage",
agent-chain-server  |           "content": "What grades have I gotten on my assignments? My student id is 1 ",
agent-chain-server  |           "additional_kwargs": {},
agent-chain-server  |           "response_metadata": {},
agent-chain-server  |           "id": "dc950ba3-b0d8-4d3c-a4b5-074b65ba6af3"
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "AIMessage",
agent-chain-server  |           "content": "",
agent-chain-server  |           "additional_kwargs": {
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "fMJZqWtcW",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ]
agent-chain-server  |           },
agent-chain-server  |           "response_metadata": {
agent-chain-server  |             "role": "assistant",
agent-chain-server  |             "content": null,
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "fMJZqWtcW",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ],
agent-chain-server  |             "token_usage": {
agent-chain-server  |               "prompt_tokens": 631,
agent-chain-server  |               "total_tokens": 667,
agent-chain-server  |               "completion_tokens": 36
agent-chain-server  |             },
agent-chain-server  |             "finish_reason": "tool_calls",
agent-chain-server  |             "model_name": "mistral-nemo-12b-instruct"
agent-chain-server  |           },
agent-chain-server  |           "id": "run-0ff99feb-6b4e-4089-b6f9-51250bea27c9-0",
agent-chain-server  |           "role": "assistant",
agent-chain-server  |           "tool_calls": [
agent-chain-server  |             {
agent-chain-server  |               "name": "ToHomeworkStatusAssistant",
agent-chain-server  |               "args": {
agent-chain-server  |                 "query": "What grades have I gotten on my assignments?",
agent-chain-server  |                 "user_id": "1"
agent-chain-server  |               },
agent-chain-server  |               "id": "fMJZqWtcW",
agent-chain-server  |               "type": "tool_call"
agent-chain-server  |             }
agent-chain-server  |           ],
agent-chain-server  |           "usage_metadata": {
agent-chain-server  |             "input_tokens": 631,
agent-chain-server  |             "output_tokens": 36,
agent-chain-server  |             "total_tokens": 667
agent-chain-server  |           }
agent-chain-server  |         }
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1",
agent-chain-server  |       "student_info": {
agent-chain-server  |         "student_info": {
agent-chain-server  |           "student_id": 1,
agent-chain-server  |           "first_name": "Alice",
agent-chain-server  |           "last_name": "Smith",
agent-chain-server  |           "email": "alice.smith@example.com",
agent-chain-server  |           "major": "Computer Science",
agent-chain-server  |           "enrollment_year": 2022
agent-chain-server  |         }
agent-chain-server  |       }
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "run_id": "c0d0164a-6841-4eb3-8939-18c4eb9f2b18",
agent-chain-server  |   "name": "route_primary_assistant",
agent-chain-server  |   "tags": [
agent-chain-server  |     "seq:step:3"
agent-chain-server  |   ],
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "943ae9d2-55e7-4398-9fd7-7588ea0d115e",
agent-chain-server  |     "langgraph_step": 2,
agent-chain-server  |     "langgraph_node": "primary_assistant",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "fetch_student_info"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "primary_assistant"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "primary_assistant:74e146c0-c91d-37c4-72f8-7b00b16c2928"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "6bf7d6de-1f62-4e1e-b209-ef6e8a846f3e",
agent-chain-server  |     "90854d3c-e8f0-4072-96be-bd4cd997d47c"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_stream",
agent-chain-server  |   "run_id": "90854d3c-e8f0-4072-96be-bd4cd997d47c",
agent-chain-server  |   "name": "primary_assistant",
agent-chain-server  |   "tags": [
agent-chain-server  |     "graph:step:2"
agent-chain-server  |   ],
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "943ae9d2-55e7-4398-9fd7-7588ea0d115e",
agent-chain-server  |     "langgraph_step": 2,
agent-chain-server  |     "langgraph_node": "primary_assistant",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "fetch_student_info"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "primary_assistant"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "primary_assistant:74e146c0-c91d-37c4-72f8-7b00b16c2928"
agent-chain-server  |   },
agent-chain-server  |   "data": {
agent-chain-server  |     "chunk": {
agent-chain-server  |       "messages": {
agent-chain-server  |         "type": "AIMessage",
agent-chain-server  |         "content": "",
